nome,email,empresa,segmento,porte
"MARCELA DE BRITO PRESCENDO LTDA","[email]","MARCELA DE BRITO PRESCENDO LTDA","Clinica","EPP"
"NCB DERMATOLOGIA LTDA","[email]","NCB DERMATOLOGIA LTDA","Clinica","ME/MEI"
"66.639.200 ANDREA FLOR DA SILVA","[email]","66.639.200 ANDREA FLOR DA SILVA","Restaurante","ME/MEI"
"66.642.777 VIVIANE CONCEICAO ADOLFO","[email]","66.642.777 VIVIANE CONCEICAO ADOLFO","Restaurante","ME/MEI"
"66.643.094 LUIS GUILHERME ALVES","[email]","66.643.094 LUIS GUILHERME ALVES","Restaurante","ME/MEI"
"LANCHONETE E RESTAURANTE CONFIANCA LTDA","[email]","LANCHONETE E RESTAURANTE CONFIANCA LTDA","Restaurante","ME/MEI"
"66.647.932 GUILHERME ROCHA CARDOSO DA SILVA","[email]","66.647.932 GUILHERME ROCHA CARDOSO DA SILVA","Restaurante","ME/MEI"
"66.649.298 RAFAEL MARQUES PEIXOTO","[email]","66.649.298 RAFAEL MARQUES PEIXOTO","Restaurante","ME/MEI"
"DONA BEIJA BAR E RESTAURANTE LTDA","[email]","DONA BEIJA BAR E RESTAURANTE LTDA","Restaurante","EPP"
"BELLA PIZZARIA DA PRACA LTDA","[email]","BELLA PIZZARIA DA PRACA LTDA","Restaurante","ME/MEI"
"66.653.385 MARITA CARRENO MORRA VACCA","[email]","66.653.385 MARITA CARRENO MORRA VACCA","Restaurante","ME/MEI"
"66.655.091 SIDNEY MAIKON SILVA","[email]","66.655.091 SIDNEY MAIKON SILVA","Restaurante","ME/MEI"
"CLINICA DR MACEDO LTDA","[email]","CLINICA DR MACEDO LTDA","Clinica","ME/MEI"
"CLINICA COSMETIC PLASTIC SURGERY LTDA","[email]","CLINICA COSMETIC PLASTIC SURGERY LTDA","Clinica","ME/MEI"
"66.660.632 LEANDRO ANTONIO PEREIRA","[email]","66.660.632 LEANDRO ANTONIO PEREIRA","Restaurante","ME/MEI"
"66.667.713 DAVI TOME DA SILVA CARDOSO","[email]","66.667.713 DAVI TOME DA SILVA CARDOSO","Restaurante","ME/MEI"
"ALAN S. MOREIRA SERVICOS MEDICOS LTDA","[email]","ALAN S. MOREIRA SERVICOS MEDICOS LTDA","Clinica","ME/MEI"
"ALCANTARA GRILL EVENTOS E DELIVERY SLU LTDA","[email]","ALCANTARA GRILL EVENTOS E DELIVERY SLU LTDA","Restaurante","ME/MEI"
"TERRACO VILMA BAR E ROOFTOP LTDA","[email]","TERRACO VILMA BAR E ROOFTOP LTDA","Restaurante","EPP"
"INTEGRA PIZZARIA LTDA","[email]","INTEGRA PIZZARIA LTDA","Restaurante","ME/MEI"
"66.686.457 MARIA JUCELIA FRASINO DOS SANTOS","[email]","66.686.457 MARIA JUCELIA FRASINO DOS SANTOS","Restaurante","ME/MEI"
"L' ABBATE COMERCIAL LTDA","[email]","L' ABBATE COMERCIAL LTDA","Restaurante","ME/MEI"
"LANCHONETE NUFER LTDA","[email]","LANCHONETE NUFER LTDA","Restaurante","ME/MEI"
"ASSISTENCIA MEDICA OLENKA CLINICA S/S LTDA","[email]","ASSISTENCIA MEDICA OLENKA CLINICA S/S LTDA","Clinica","ME/MEI"
"BAR E LANCHES JUCAPORTO LTDA","[email]","BAR E LANCHES JUCAPORTO LTDA","Restaurante","ME/MEI"
"CLINICA FACTUM SERVICOS MEDICOS LTDA","[email]","CLINICA FACTUM SERVICOS MEDICOS LTDA","Clinica","EPP"
"PRO FRATURAS CLINICA E EMERGENCIA EM ORTOPEDIA LTDA","[email]","PRO FRATURAS CLINICA E EMERGENCIA EM ORTOPEDIA LTDA","Clinica","ME/MEI"
"BAR E LANCHES THA & PRIS LTDA","[email]","BAR E LANCHES THA & PRIS LTDA","Restaurante","ME/MEI"
"BIONEFRO SERVICOS MEDICOS LTDA","[email]","BIONEFRO SERVICOS MEDICOS LTDA","Clinica","EPP"
"SAVIO WORK CONSULTORIA EM SAUDE OCUPACIONAL LTDA","[email]","SAVIO WORK CONSULTORIA EM SAUDE OCUPACIONAL LTDA","Clinica","EPP"
"GASTRO IMAGEM MEDICOS ASSOCIADOS SOCIEDADE SIMPLES LTDA","[email]","GASTRO IMAGEM MEDICOS ASSOCIADOS SOCIEDADE SIMPLES LTDA","Clinica","EPP"
"DR. ARNALDO JOSE GODOY & CIA. LTDA","[email]","DR. ARNALDO JOSE GODOY & CIA. LTDA","Clinica","ME/MEI"
"MISTER PANE COMERCIAL LTDA","[email]","MISTER PANE COMERCIAL LTDA","Restaurante","ME/MEI"
"BAUMGRATZ PAES SERVICOS MEDICOS S/S","[email]","BAUMGRATZ PAES SERVICOS MEDICOS S/S","Clinica","EPP"
"RC PEREIRA PASTEIS","[email]","RC PEREIRA PASTEIS","Restaurante","ME/MEI"
"ENDOCLIN CLINICA DE ENDOSCOPIA S/S LTDA","[email]","ENDOCLIN CLINICA DE ENDOSCOPIA S/S LTDA","Clinica","EPP"
"D'RONCADA CLINICA E CIRURGIA S/S LTDA","[email]","D'RONCADA CLINICA E CIRURGIA S/S LTDA","Clinica","ME/MEI"
"MATRIZ DA PALETA COMERCIO DE GELADOS COMESTIVEIS LTDA","[email]","MATRIZ DA PALETA COMERCIO DE GELADOS COMESTIVEIS LTDA","Restaurante","ME/MEI"
"SDC - SERVICOS MEDICOS S/S LTDA.","[email]","SDC - SERVICOS MEDICOS S/S LTDA.","Clinica","ME/MEI"
"TOTALBAR","[email]","TOTALBAR","Restaurante","ME/MEI"
"AG KUDO COMERCIAL LTDA","[email]","AG KUDO COMERCIAL LTDA","Restaurante","ME/MEI"
"CAFE HARMONIA COMERCIO DE ALIMENTOS LTDA","[email]","CAFE HARMONIA COMERCIO DE ALIMENTOS LTDA","Restaurante","EPP"
"ABL - ASSISTENCIA MEDICA","[email]","ABL - ASSISTENCIA MEDICA","Clinica","EPP"
"MJLS LANCHES LTDA","[email]","MJLS LANCHES LTDA","Restaurante","ME/MEI"
"SILVA & SILVA LANCHONETE LTDA","[email]","SILVA & SILVA LANCHONETE LTDA","Restaurante","ME/MEI"
"SKOOM LANCHONETE E FAST FOOD LTDA","[email]","SKOOM LANCHONETE E FAST FOOD LTDA","Restaurante","EPP"
"LANCHES ACARAUENSE LTDA","[email]","LANCHES ACARAUENSE LTDA","Restaurante","ME/MEI"
"LANCHES REGENCIA DA SAO JOAO LTDA","[email]","LANCHES REGENCIA DA SAO JOAO LTDA","Restaurante","ME/MEI"
"LEVE PIZZA PIZZARIA LTDA","[email]","LEVE PIZZA PIZZARIA LTDA","Restaurante","ME/MEI"
"GRG ALIMENTOS LTDA","[email]","GRG ALIMENTOS LTDA","Restaurante","ME/MEI"
"EDC GRILL E ALIMENTOS LTDA","[email]","EDC GRILL E ALIMENTOS LTDA","Restaurante","ME/MEI"
"ANTONIO OLIVEIRA DA SILVA PIZZARIA","[email]","ANTONIO OLIVEIRA DA SILVA PIZZARIA","Restaurante","ME/MEI"
"LANCHONETE NOVA COTOVIA LTDA","[email]","LANCHONETE NOVA COTOVIA LTDA","Restaurante","ME/MEI"
"CEDOT HCOR CLINICA DE PNEUMOLOGIA S/S LTDA","[email]","CEDOT HCOR CLINICA DE PNEUMOLOGIA S/S LTDA","Clinica","ME/MEI"
"CLINICA RAMOS DERMATOLOGIA & ESTETICA LTDA S/S","[email]","CLINICA RAMOS DERMATOLOGIA & ESTETICA LTDA S/S","Clinica","ME/MEI"
"LALOTAR COMERCIO DE ALIMENTOS LTDA","[email]","LALOTAR COMERCIO DE ALIMENTOS LTDA","Restaurante","ME/MEI"
"LUFARIA PIZZARIA LTDA","[email]","LUFARIA PIZZARIA LTDA","Restaurante","ME/MEI"
"VIA TORINO RESTUARANTE LTDA","[email]","VIA TORINO RESTUARANTE LTDA","Restaurante","ME/MEI"
"CLINICA DR. KUMA LTDA","[email]","CLINICA DR. KUMA LTDA","Clinica","EPP"
"CLINICA TUCUMAN LTDA","[email]","CLINICA TUCUMAN LTDA","Clinica","ME/MEI"
"UGE ULTRA-SONOGRAFIA E GINECOLOGIA ESPECIALIZADA","[email]","UGE ULTRA-SONOGRAFIA E GINECOLOGIA ESPECIALIZADA","Clinica","EPP"
"MATRE PROLE SAUDE LTDA","[email]","MATRE PROLE SAUDE LTDA","Clinica","ME/MEI"
"LANCHONETE FREITAS & MARCOLAN LTDA","[email]","LANCHONETE FREITAS & MARCOLAN LTDA","Restaurante","ME/MEI"
"RENATO LOURENCO COSTA","[email]","RENATO LOURENCO COSTA","Restaurante","ME/MEI"
"CLINICA DERMATOLOGICA ALESSANDRA SIMOES LTDA","[email]","CLINICA DERMATOLOGICA ALESSANDRA SIMOES LTDA","Clinica","ME/MEI"
"ENGEPLAN ALIMENTOS E REPRESENTACOES LTDA.","[email]","ENGEPLAN ALIMENTOS E REPRESENTACOES LTDA.","Restaurante","EPP"
"RODRIGUES E CERVANTES SERVICOS MEDICOS S/S","[email]","RODRIGUES E CERVANTES SERVICOS MEDICOS S/S","Clinica","EPP"
"RESTAURANTE TERRACO PAULISTANO LTDA","[email]","RESTAURANTE TERRACO PAULISTANO LTDA","Restaurante","EPP"
"MENDES COSTA SERVICOS MEDICOS LTDA","[email]","MENDES COSTA SERVICOS MEDICOS LTDA","Clinica","ME/MEI"
"CENTRO DE REESTRUTURACAO HARMONIA S/S LTDA","[email]","CENTRO DE REESTRUTURACAO HARMONIA S/S LTDA","Clinica","ME/MEI"
"LANCHONETE DRAGAO DO BELEM LTDA","[email]","LANCHONETE DRAGAO DO BELEM LTDA","Restaurante","ME/MEI"
"LADOSOL COMERCIO E SERVICOS DE EVENTOS LTDA","[email]","LADOSOL COMERCIO E SERVICOS DE EVENTOS LTDA","Restaurante","ME/MEI"
"VILLA DI ROMA ALIMENTOS LTDA","[email]","VILLA DI ROMA ALIMENTOS LTDA","Restaurante","ME/MEI"
"NEURO ASSISTENCIA MEDICA LTDA","[email]","NEURO ASSISTENCIA MEDICA LTDA","Clinica","ME/MEI"
"CLINICA DE OTORRINOLARINGOLOGIA DRA. MARCIA ALE LTDA","[email]","CLINICA DE OTORRINOLARINGOLOGIA DRA. MARCIA ALE LTDA","Clinica","ME/MEI"
"BUTCH GRILL COMERCIO DE ALIMENTOS LTDA","[email]","BUTCH GRILL COMERCIO DE ALIMENTOS LTDA","Restaurante","ME/MEI"
"J. R. SANTOS SERVICOS MEDICOS LTDA","[email]","J. R. SANTOS SERVICOS MEDICOS LTDA","Clinica","EPP"
"DORTA & TEIXEIRA ASSISTENCIA MEDICA ESPECIALIZADA S/S","[email]","DORTA & TEIXEIRA ASSISTENCIA MEDICA ESPECIALIZADA S/S","Clinica","ME/MEI"
"MAURICIO TOLEDO DE ABREU CARDIOLOGIA LTDA","[email]","MAURICIO TOLEDO DE ABREU CARDIOLOGIA LTDA","Clinica","EPP"
"ATHEROS SERVICOS MEDICOS ASSOCIADOS LTDA","[email]","ATHEROS SERVICOS MEDICOS ASSOCIADOS LTDA","Clinica","EPP"
"CLINICA GINECOLOGICA DRA. MARIA TERESA TAMAI LTDA","[email]","CLINICA GINECOLOGICA DRA. MARIA TERESA TAMAI LTDA","Clinica","ME/MEI"
"GERALDO GRANATA S/S LTDA","[email]","GERALDO GRANATA S/S LTDA","Clinica","EPP"
"M&M ASSISTENCIA EM GINECOLOGIA OBSTETRICIA E ENDOSCOPIA GINECOLOGICA SOCIEDADE SIMPLES","[email]","M&M ASSISTENCIA EM GINECOLOGIA OBSTETRICIA E ENDOSCOPIA GINECOLOGICA SOCIEDADE SIMPLES","Clinica","ME/MEI"
"AIKO ASSISTENCIA MEDICA S/S LTDA","[email]","AIKO ASSISTENCIA MEDICA S/S LTDA","Clinica","ME/MEI"
"ALERGO OFTALMO LTDA","[email]","ALERGO OFTALMO LTDA","Clinica","EPP"
"CLINICA MEDICA MANDIA S/S","[email]","CLINICA MEDICA MANDIA S/S","Clinica","ME/MEI"
"JOSE ROBERTO MIELE CONSULTORIO MEDICO S/C LTDA","[email]","JOSE ROBERTO MIELE CONSULTORIO MEDICO S/C LTDA","Clinica","ME/MEI"
"G L M RIBEIRO JORGE LTDA","[email]","G L M RIBEIRO JORGE LTDA","Restaurante","ME/MEI"
"ASSISTENCIA MEDICA MONTE REY LTDA","[email]","ASSISTENCIA MEDICA MONTE REY LTDA","Clinica","ME/MEI"
"JARAMILLO SERVICOS MEDICOS S/S","[email]","JARAMILLO SERVICOS MEDICOS S/S","Clinica","EPP"
"CLINICA IKEDA GINECOLOGIA E OBSTETRICIA S/S LTDA","[email]","CLINICA IKEDA GINECOLOGIA E OBSTETRICIA S/S LTDA","Clinica","ME/MEI"
"R.C.T. REUMATOLOGIA E UROLOGIA S S","[email]","R.C.T. REUMATOLOGIA E UROLOGIA S S","Clinica","ME/MEI"
"LANCHONETE JSJ LTDA","[email]","LANCHONETE JSJ LTDA","Restaurante","ME/MEI"
"JOSE XAVIER DE ARAUJO - LANCHES","[email]","JOSE XAVIER DE ARAUJO - LANCHES","Restaurante","EPP"
"TIDE RESTAURANTE E LANCHONETE LTDA","[email]","TIDE RESTAURANTE E LANCHONETE LTDA","Restaurante","ME/MEI"
"JURA S BAR E RESTAURANTE LTDA","[email]","JURA S BAR E RESTAURANTE LTDA","Restaurante","ME/MEI"
"MARIAS RESTAURANTE LTDA","[email]","MARIAS RESTAURANTE LTDA","Restaurante","EPP"
"BAR E LANCHONETE JERICO LTDA","[email]","BAR E LANCHONETE JERICO LTDA","Restaurante","EPP"
"PIZZARIA E ESFIHARIA FARAOS LTDA","[email]","PIZZARIA E ESFIHARIA FARAOS LTDA","Restaurante","ME/MEI"
"INSTITUTO DE OLHOS EDUARDO M. KUMORI LTDA","[email]","INSTITUTO DE OLHOS EDUARDO M. KUMORI LTDA","Clinica","ME/MEI"
"N.Y. DERMARADIUM S/S","[email]","N.Y. DERMARADIUM S/S","Clinica","EPP"
"LANCHONETE E RESTAURANTE CHIADO LTDA","[email]","LANCHONETE E RESTAURANTE CHIADO LTDA","Restaurante","ME/MEI"
"INSTITUTO DE OLHOS LESTE LTDA","[email]","INSTITUTO DE OLHOS LESTE LTDA","Clinica","EPP"
"LANCHONETE COISA NOSTRA LTDA","[email]","LANCHONETE COISA NOSTRA LTDA","Restaurante","ME/MEI"
"C.A.D CENTRO DE ATENDIMENTO DIGESTIVO LTDA","[email]","C.A.D CENTRO DE ATENDIMENTO DIGESTIVO LTDA","Clinica","EPP"
"BLUMENAU SERVICOS MEDICOS LTDA","[email]","BLUMENAU SERVICOS MEDICOS LTDA","Clinica","ME/MEI"
"JJ JABER LANCHONETE LTDA","[email]","JJ JABER LANCHONETE LTDA","Restaurante","ME/MEI"
"BAR E RESTAURANTE SANTOS NOBREGA LTDA","[email]","BAR E RESTAURANTE SANTOS NOBREGA LTDA","Restaurante","ME/MEI"
"ATEPE - ATENDIMENTO PEDIATRICO LTDA","[email]","ATEPE - ATENDIMENTO PEDIATRICO LTDA","Clinica","EPP"
"PINHEIROS ESPECIALIDADES MEDICAS LTDA","[email]","PINHEIROS ESPECIALIDADES MEDICAS LTDA","Clinica","ME/MEI"
"CLINICA ENDOCRINOLOGICA DR LUIZ C. M. AGUADE LTDA","[email]","CLINICA ENDOCRINOLOGICA DR LUIZ C. M. AGUADE LTDA","Clinica","ME/MEI"
"CARDIOCLIN CARDIOLOGIA SOCIEDADE SIMPLES","[email]","CARDIOCLIN CARDIOLOGIA SOCIEDADE SIMPLES","Clinica","EPP"
"R. B. DERMATOLOGIA S/S","[email]","R. B. DERMATOLOGIA S/S","Clinica","ME/MEI"
"HOSPCONSULTING SERVICOS MEDICOS LTDA","[email]","HOSPCONSULTING SERVICOS MEDICOS LTDA","Clinica","ME/MEI"
"VARANDAS CHURRASCARIA E PIZZARIA LTDA","[email]","VARANDAS CHURRASCARIA E PIZZARIA LTDA","Restaurante","ME/MEI"
"PULMICORDIS - MEDICOS ASSOCIADOS SOCIEDADE SIMPLES LTDA","[email]","PULMICORDIS - MEDICOS ASSOCIADOS SOCIEDADE SIMPLES LTDA","Clinica","EPP"
"CARE CLINICA MEDICA LTDA","[email]","CARE CLINICA MEDICA LTDA","Clinica","EPP"
"LANCHONETE E RESTAURANTE JATOBA LTDA","[email]","LANCHONETE E RESTAURANTE JATOBA LTDA","Restaurante","ME/MEI"
"BIG CARDEAL LANCHES LTDA","[email]","BIG CARDEAL LANCHES LTDA","Restaurante","ME/MEI"
"SERGIO MIRANDA & ASSOCIADOS, CIRURGIA DA FACE LTDA","[email]","SERGIO MIRANDA & ASSOCIADOS, CIRURGIA DA FACE LTDA","Clinica","EPP"
"A2 BAR E LANCHES LTDA","[email]","A2 BAR E LANCHES LTDA","Restaurante","EPP"
"CLINICA DRA VANIA MARIA BORGES WAKAVAIACHI LTDA","[email]","CLINICA DRA VANIA MARIA BORGES WAKAVAIACHI LTDA","Clinica","ME/MEI"
"UNIDADE PEDIATRICA S/S","[email]","UNIDADE PEDIATRICA S/S","Clinica","ME/MEI"
"F.P.H.F. CIRURGIA PLASTICA LTDA","[email]","F.P.H.F. CIRURGIA PLASTICA LTDA","Clinica","ME/MEI"
"BONA QUALITA PIZZARIA LTDA","[email]","BONA QUALITA PIZZARIA LTDA","Restaurante","ME/MEI"
"RESTAURANTE RAGONEZI LTDA","[email]","RESTAURANTE RAGONEZI LTDA","Restaurante","ME/MEI"
"CARLOS VAZ DE JESUS PIZZARIA","[email]","CARLOS VAZ DE JESUS PIZZARIA","Restaurante","ME/MEI"
"DIAGCORP - SERVICOS MEDICOS S/S LTDA.","[email]","DIAGCORP - SERVICOS MEDICOS S/S LTDA.","Clinica","ME/MEI"
"GERSON SCHILIVE","[email]","GERSON SCHILIVE","Restaurante","ME/MEI"
"RAFAEL RIYUJI GOYA TAKARA","[email]","RAFAEL RIYUJI GOYA TAKARA","Restaurante","ME/MEI"
"CLINICA ARCOVERDE PSIQUIATRIA E PSICANALISE LTDA","[email]","CLINICA ARCOVERDE PSIQUIATRIA E PSICANALISE LTDA","Clinica","EPP"
"TUCHAS BAR LTDA","[email]","TUCHAS BAR LTDA","Restaurante","ME/MEI"
"AURELINO MARTINS DE SANTANA","[email]","AURELINO MARTINS DE SANTANA","Restaurante","ME/MEI"
"CLINICA DERMATOLOGICA DRA. DILCILEA FRANCO S/S","[email]","CLINICA DERMATOLOGICA DRA. DILCILEA FRANCO S/S","Clinica","ME/MEI"
"MAPA SERVICOS MEDICOS LTDA","[email]","MAPA SERVICOS MEDICOS LTDA","Clinica","ME/MEI"
"MNS RESTAURANTE LTDA","[email]","MNS RESTAURANTE LTDA","Restaurante","ME/MEI"
"ALZINETE MENDES BARBOSA-LANCHONETE","[email]","ALZINETE MENDES BARBOSA-LANCHONETE","Restaurante","ME/MEI"
"DOCE E FESTA COMERCIO DE ALIMENTOS LTDA","[email]","DOCE E FESTA COMERCIO DE ALIMENTOS LTDA","Restaurante","ME/MEI"
"MACIAN &  CIA LTDA","[email]","MACIAN &  CIA LTDA","Restaurante","ME/MEI"
"DR. JORGE A. KALIL MEDICINA ESPECIALIZADA S/S LTDA","[email]","DR. JORGE A. KALIL MEDICINA ESPECIALIZADA S/S LTDA","Clinica","ME/MEI"
"CAMHOS  SERVICOS MEDICOS S/S","[email]","CAMHOS  SERVICOS MEDICOS S/S","Clinica","ME/MEI"
"0 & N CLINICA MEDICA LTDA","[email]","0 & N CLINICA MEDICA LTDA","Clinica","ME/MEI"
"MARCO FILIZOLA AZEVEDO","[email]","MARCO FILIZOLA AZEVEDO","Restaurante","ME/MEI"
"BAR E LANCHES BURGUER MENEZES LTDA","[email]","BAR E LANCHES BURGUER MENEZES LTDA","Restaurante","ME/MEI"
"COMERCIAL LA DOCE VITTA LTDA","[email]","COMERCIAL LA DOCE VITTA LTDA","Restaurante","ME/MEI"
"TRIMED - SERVICOS MEDICOS S/S LTDA","[email]","TRIMED - SERVICOS MEDICOS S/S LTDA","Clinica","ME/MEI"
"CLINICA PROLINE LTDA","[email]","CLINICA PROLINE LTDA","Clinica","ME/MEI"
"NOVA LANCHONETE BOM JESUS DOIS LTDA","[email]","NOVA LANCHONETE BOM JESUS DOIS LTDA","Restaurante","ME/MEI"
"ULTRACORDIS - MEDICOS ASSOCIADOS SOCIEDADE SIMPLES LTDA","[email]","ULTRACORDIS - MEDICOS ASSOCIADOS SOCIEDADE SIMPLES LTDA","Clinica","ME/MEI"
"FERIAN E GIANNINI SERVICOS MEDICOS LTDA","[email]","FERIAN E GIANNINI SERVICOS MEDICOS LTDA","Clinica","ME/MEI"
"BAR E LANCHES DANDARA LTDA","[email]","BAR E LANCHES DANDARA LTDA","Restaurante","ME/MEI"
"RESTAURANTE E MERCEARIA CASA VERDE LTDA","[email]","RESTAURANTE E MERCEARIA CASA VERDE LTDA","Restaurante","ME/MEI"
"LEVY SERVICOS MEDICOS & CONSULTORIA LTDA","[email]","LEVY SERVICOS MEDICOS & CONSULTORIA LTDA","Clinica","ME/MEI"
"RKK SERVICOS MEDICOS S/S LTDA","[email]","RKK SERVICOS MEDICOS S/S LTDA","Clinica","EPP"
"VIDA, ACAO & SAUDE - ASSISTENCIA MEDICA LTDA","[email]","VIDA, ACAO & SAUDE - ASSISTENCIA MEDICA LTDA","Clinica","ME/MEI"
"LANCHONETE RAFHAELA LTDA","[email]","LANCHONETE RAFHAELA LTDA","Restaurante","ME/MEI"
"PRAIA DAS GAIVOTAS BAR E LANCHES LTDA","[email]","PRAIA DAS GAIVOTAS BAR E LANCHES LTDA","Restaurante","ME/MEI"
"MADV SERVICOS MEDICOS LTDA","[email]","MADV SERVICOS MEDICOS LTDA","Clinica","ME/MEI"
"SABOR GAUCHO GRILL LTDA","[email]","SABOR GAUCHO GRILL LTDA","Restaurante","EPP"
"COMPANY COFFEE - CAFE LTDA","[email]","COMPANY COFFEE - CAFE LTDA","Restaurante","EPP"
"CLINICA DE NEUROLOGIA E NEUROCIRURGIA PINHEIROS LTDA","[email]","CLINICA DE NEUROLOGIA E NEUROCIRURGIA PINHEIROS LTDA","Clinica","EPP"
"PREST SERV - CLINICA MEDICA E PESQUISAS LTDA","[email]","PREST SERV - CLINICA MEDICA E PESQUISAS LTDA","Clinica","ME/MEI"
"BEDMED SERVICOS MEDICOS LTDA","[email]","BEDMED SERVICOS MEDICOS LTDA","Clinica","ME/MEI"
"CLINICA MEDICA COSTA LTDA","[email]","CLINICA MEDICA COSTA LTDA","Clinica","EPP"
"CEMB-904 COMERCIO DE ALIMENTOS LTDA","[email]","CEMB-904 COMERCIO DE ALIMENTOS LTDA","Restaurante","ME/MEI"
