nome,email,empresa,segmento,porte
"LANCHONETE N. W. PONTO DE ENCONTRO LTDA","[email]","LANCHONETE N. W. PONTO DE ENCONTRO LTDA","Restaurante","ME/MEI"
"E C MA TEIXEIRA - CAFE E LANCHES","[email]","E C MA TEIXEIRA - CAFE E LANCHES","Restaurante","ME/MEI"
"R CAMARGO ILHABELA LTDA","[email]","R CAMARGO ILHABELA LTDA","Restaurante","ME/MEI"
"MHPPC RESTAURANTE LTDA","[email]","MHPPC RESTAURANTE LTDA","Restaurante","ME/MEI"
"RJ PIZZARIA E ESFIHARIA LTDA","[email]","RJ PIZZARIA E ESFIHARIA LTDA","Restaurante","ME/MEI"
"DENTINHO'S BAR LTDA","[email]","DENTINHO'S BAR LTDA","Restaurante","ME/MEI"
"VICENTE DO NASCIMENTO NETO - LANCHONETE","[email]","VICENTE DO NASCIMENTO NETO - LANCHONETE","Restaurante","ME/MEI"
"BAR E LANCHES 4 CHIC LTDA","[email]","BAR E LANCHES 4 CHIC LTDA","Restaurante","EPP"
"CLINICA DERMATOLOGICA MALBA BERTINO LIMITADA","[email]","CLINICA DERMATOLOGICA MALBA BERTINO LIMITADA","Clinica","EPP"
"HEMOCORDIS SERVICOS MEDICOS LTDA","[email]","HEMOCORDIS SERVICOS MEDICOS LTDA","Clinica","ME/MEI"
"XINGO BAR RESTAURANTE E MERCEARIA LTDA","[email]","XINGO BAR RESTAURANTE E MERCEARIA LTDA","Restaurante","ME/MEI"
"MAGNO SILVA","[email]","MAGNO SILVA","Restaurante","ME/MEI"
"C. ALVES BARBOSA COMERCIO DE ALIMENTOS","[email]","C. ALVES BARBOSA COMERCIO DE ALIMENTOS","Restaurante","ME/MEI"
"ASA BRANCA PIZZARIA LTDA","[email]","ASA BRANCA PIZZARIA LTDA","Restaurante","ME/MEI"
"LUMA CLINICA MEDICA E MEDICINA DO TRABALHO S/S","[email]","LUMA CLINICA MEDICA E MEDICINA DO TRABALHO S/S","Clinica","ME/MEI"
"E R DOS SANTOS BAR E RESTAURANTE","[email]","E R DOS SANTOS BAR E RESTAURANTE","Restaurante","ME/MEI"
"LANCHONETE FLOR DA JUVENTUDE LTDA","[email]","LANCHONETE FLOR DA JUVENTUDE LTDA","Restaurante","EPP"
"MATUDA OUKI COMERCIAL LTDA","[email]","MATUDA OUKI COMERCIAL LTDA","Restaurante","EPP"
"ANTONIO LOPES SERVICOS MEDICOS LTDA","[email]","ANTONIO LOPES SERVICOS MEDICOS LTDA","Clinica","ME/MEI"
"NEUROLAB - LABORATORIO DE NEUROFISIOLOGIA CLINICA LTDA","[email]","NEUROLAB - LABORATORIO DE NEUROFISIOLOGIA CLINICA LTDA","Clinica","ME/MEI"
"VATTIMO MEDICOS ASSOCIADOS LTDA","[email]","VATTIMO MEDICOS ASSOCIADOS LTDA","Clinica","ME/MEI"
"PONCE E PROGLHOF SERVICOS MEDICOS LTDA","[email]","PONCE E PROGLHOF SERVICOS MEDICOS LTDA","Clinica","EPP"
"GAIA SERVICOS MEDICOS LTDA","[email]","GAIA SERVICOS MEDICOS LTDA","Clinica","ME/MEI"
"BIKINHO LANCHES E REFEICOES LTDA","[email]","BIKINHO LANCHES E REFEICOES LTDA","Restaurante","ME/MEI"
"MORUMBI GRILL E LANCHES LTDA","[email]","MORUMBI GRILL E LANCHES LTDA","Restaurante","EPP"
"PIZZARIA FABIA LTDA","[email]","PIZZARIA FABIA LTDA","Restaurante","ME/MEI"
"KATANA LANCHONETE LTDA","[email]","KATANA LANCHONETE LTDA","Restaurante","EPP"
"MONDELLO COMERCIAL LTDA","[email]","MONDELLO COMERCIAL LTDA","Restaurante","ME/MEI"
"CENTRO ORTOPEDICO SANTA MARIA LTDA","[email]","CENTRO ORTOPEDICO SANTA MARIA LTDA","Clinica","EPP"
"BIOSOM - SERVICOS MEDICOS S/S LTDA","[email]","BIOSOM - SERVICOS MEDICOS S/S LTDA","Clinica","EPP"
"CLINICA DE DESENVOLVIMENTO ESPECIALIZADA LTDA.","[email]","CLINICA DE DESENVOLVIMENTO ESPECIALIZADA LTDA.","Clinica","ME/MEI"
"RESTAURANTE TOMODATI LTDA","[email]","RESTAURANTE TOMODATI LTDA","Restaurante","ME/MEI"
"BETO COMERCIO DE PRODUTOS ALIMENTICIOS LTDA","[email]","BETO COMERCIO DE PRODUTOS ALIMENTICIOS LTDA","Restaurante","EPP"
"LA MANDUCA RESTAURANTE E PIZZARIA LTDA","[email]","LA MANDUCA RESTAURANTE E PIZZARIA LTDA","Restaurante","ME/MEI"
"DMC RESTAURANTE COMERCIO DE ALIMENTOS LTDA","[email]","DMC RESTAURANTE COMERCIO DE ALIMENTOS LTDA","Restaurante","EPP"
"DOM BACELAR ALIMENTOS LTDA","[email]","DOM BACELAR ALIMENTOS LTDA","Restaurante","ME/MEI"
"ANDRE KHALIL KHOURI REFEICOES","[email]","ANDRE KHALIL KHOURI REFEICOES","Restaurante","EPP"
"BEDCLIN SERVICOS MEDICOS E DIAGNOSE LTDA","[email]","BEDCLIN SERVICOS MEDICOS E DIAGNOSE LTDA","Clinica","EPP"
"AMOARAS COMERCIO DE ALIMENTOS LTDA","[email]","AMOARAS COMERCIO DE ALIMENTOS LTDA","Restaurante","ME/MEI"
"RJAA RESTAURANTE E PIZZARIA LTDA","[email]","RJAA RESTAURANTE E PIZZARIA LTDA","Restaurante","ME/MEI"
"CLINICA HADDAD SERVICOS MEDICOS ESPECIALIZADOS LTDA.","[email]","CLINICA HADDAD SERVICOS MEDICOS ESPECIALIZADOS LTDA.","Clinica","ME/MEI"
"CENTRO PAULISTA DE NEUROCIRURGIA LTDA","[email]","CENTRO PAULISTA DE NEUROCIRURGIA LTDA","Clinica","ME/MEI"
"LANCHONETE DONALDU'S LTDA","[email]","LANCHONETE DONALDU'S LTDA","Restaurante","ME/MEI"
"EQUIPE CIRURGICA CARDIOVASCULAR POMERANTZEFF - BRANDAO LTDA","[email]","EQUIPE CIRURGICA CARDIOVASCULAR POMERANTZEFF - BRANDAO LTDA","Clinica","EPP"
"CLINICA DE OLHOS NOVA VISAO S/S LTDA","[email]","CLINICA DE OLHOS NOVA VISAO S/S LTDA","Clinica","ME/MEI"
"RESTAURANTE SVANEN SCANDINAVIAN FOOD LTDA.","[email]","RESTAURANTE SVANEN SCANDINAVIAN FOOD LTDA.","Restaurante","ME/MEI"
"PLANETA CRIANCA BUFFET INFANTIL LTDA","[email]","PLANETA CRIANCA BUFFET INFANTIL LTDA","Restaurante","ME/MEI"
"AFONSO CELSO PINTO NAZARIO GINECOLOGIA E MASTOLOGIA S/S LTDA","[email]","AFONSO CELSO PINTO NAZARIO GINECOLOGIA E MASTOLOGIA S/S LTDA","Clinica","ME/MEI"
"MAGARA - ASSISTENCIA E AUDITORIA MEDICA LTDA","[email]","MAGARA - ASSISTENCIA E AUDITORIA MEDICA LTDA","Clinica","ME/MEI"
"LEGITIMO LANCHES E RESTAURANTE LTDA","[email]","LEGITIMO LANCHES E RESTAURANTE LTDA","Restaurante","ME/MEI"
"STEFANELLI CIRURGIA PLASTICA LTDA","[email]","STEFANELLI CIRURGIA PLASTICA LTDA","Clinica","ME/MEI"
"DNF - CLINICA E PESQUISA LTDA.","[email]","DNF - CLINICA E PESQUISA LTDA.","Clinica","EPP"
"MAFEL ASSISTENCIA NEFROLOGICA SOCIEDADE SIMPLES","[email]","MAFEL ASSISTENCIA NEFROLOGICA SOCIEDADE SIMPLES","Clinica","EPP"
"CLINICA ZOPPI LTDA","[email]","CLINICA ZOPPI LTDA","Clinica","EPP"
"ARNALDO BUENO JUNIOR RESTAURANTE","[email]","ARNALDO BUENO JUNIOR RESTAURANTE","Restaurante","ME/MEI"
"PIZZABAR FRATELLI LTDA","[email]","PIZZABAR FRATELLI LTDA","Restaurante","ME/MEI"
"COMERCIAL NATHAFS LTDA","[email]","COMERCIAL NATHAFS LTDA","Restaurante","ME/MEI"
"ORTOFIT INSTITUTO DE ORTOPEDIA, FISIOTERAPIA E TRAUMATOLOGIA LTDA","[email]","ORTOFIT INSTITUTO DE ORTOPEDIA, FISIOTERAPIA E TRAUMATOLOGIA LTDA","Clinica","EPP"
"BAR E LANCHES RIACHO DE AREIA LTDA","[email]","BAR E LANCHES RIACHO DE AREIA LTDA","Restaurante","ME/MEI"
"LANCHONETE CASEIRAO LTDA","[email]","LANCHONETE CASEIRAO LTDA","Restaurante","ME/MEI"
"LANCHONETE IRMAOS CARLOS LIMITADA","[email]","LANCHONETE IRMAOS CARLOS LIMITADA","Restaurante","ME/MEI"
"MARIA CIENE REGO DE SOUSA BAR","[email]","MARIA CIENE REGO DE SOUSA BAR","Restaurante","ME/MEI"
"LANCHONETE NOVA CANTAREIRA LTDA","[email]","LANCHONETE NOVA CANTAREIRA LTDA","Restaurante","ME/MEI"
"RUBENS FRANCISCO DA COSTA JUNIOR","[email]","RUBENS FRANCISCO DA COSTA JUNIOR","Restaurante","ME/MEI"
"CONSUMED - RIAD ARABI CONSULTORIO MEDICO LTDA","[email]","CONSUMED - RIAD ARABI CONSULTORIO MEDICO LTDA","Clinica","EPP"
"DNA OFTALMOLOGIA S/S","[email]","DNA OFTALMOLOGIA S/S","Clinica","EPP"
"SALGADOS FESTE LANCHES LTDA","[email]","SALGADOS FESTE LANCHES LTDA","Restaurante","ME/MEI"
"JV NEUROFISIOLOGIA E NEUROLOGIA SOCIEDADE SIMPLES PURA","[email]","JV NEUROFISIOLOGIA E NEUROLOGIA SOCIEDADE SIMPLES PURA","Clinica","EPP"
"ATDP SAUDE - ASSISTENCIA MEDICA LTDA.","[email]","ATDP SAUDE - ASSISTENCIA MEDICA LTDA.","Clinica","EPP"
"JOSE FERNANDO OLIVEIRA LOPES & CIA LTDA","[email]","JOSE FERNANDO OLIVEIRA LOPES & CIA LTDA","Restaurante","ME/MEI"
"BAR E CAFE INDU LTDA","[email]","BAR E CAFE INDU LTDA","Restaurante","ME/MEI"
"AGA RESTAURANTE E PIZZARIA LTDA","[email]","AGA RESTAURANTE E PIZZARIA LTDA","Restaurante","ME/MEI"
"LUIZ BRAGA DE SOUSA","[email]","LUIZ BRAGA DE SOUSA","Restaurante","ME/MEI"
"CLINICA PEDIATRICA COJI KIMATI S/C LTDA","[email]","CLINICA PEDIATRICA COJI KIMATI S/C LTDA","Clinica","ME/MEI"
"BAR E LANCHES 31 LTDA","[email]","BAR E LANCHES 31 LTDA","Restaurante","ME/MEI"
"SUSHI MAKER LTDA","[email]","SUSHI MAKER LTDA","Restaurante","ME/MEI"
"BAR E LANCHES CISNE LTDA","[email]","BAR E LANCHES CISNE LTDA","Restaurante","ME/MEI"
"SERVICO DE MEDICINA DO TRABALHO RIGHI & RIGHI LTDA","[email]","SERVICO DE MEDICINA DO TRABALHO RIGHI & RIGHI LTDA","Clinica","EPP"
"ENGUEDE - LANCHONETE E ROTISSERIE LTDA","[email]","ENGUEDE - LANCHONETE E ROTISSERIE LTDA","Restaurante","ME/MEI"
"LANCHES COBRAO LTDA","[email]","LANCHES COBRAO LTDA","Restaurante","ME/MEI"
"DOG STATION LANCHES LTDA","[email]","DOG STATION LANCHES LTDA","Restaurante","ME/MEI"
"LANCHES BEN HUR LTDA","[email]","LANCHES BEN HUR LTDA","Restaurante","EPP"
"HEITOR COMERCIO DE ALIMENTOS LTDA","[email]","HEITOR COMERCIO DE ALIMENTOS LTDA","Restaurante","ME/MEI"
"BAR E LANCHES AZEN LTDA","[email]","BAR E LANCHES AZEN LTDA","Restaurante","ME/MEI"
"CIVIDANES SERVICOS MEDICOS SOCIEDADE SIMPLES LIMITADA","[email]","CIVIDANES SERVICOS MEDICOS SOCIEDADE SIMPLES LIMITADA","Clinica","EPP"
"ROSANA MONETTA CONTE - PIZZARIA","[email]","ROSANA MONETTA CONTE - PIZZARIA","Restaurante","EPP"
"DR. GUSTAVO PROTTI NEUROLOGIA CLINICA S/S","[email]","DR. GUSTAVO PROTTI NEUROLOGIA CLINICA S/S","Clinica","EPP"
"BAR E LANCHES LAPA DE BAIXO LTDA","[email]","BAR E LANCHES LAPA DE BAIXO LTDA","Restaurante","ME/MEI"
"BAR E CAFE TAPA O BICO LTDA","[email]","BAR E CAFE TAPA O BICO LTDA","Restaurante","EPP"
"MORAIS E VELLONI SERVICOS MEDICOS SOCIEDADE SIMPLES LTDA.","[email]","MORAIS E VELLONI SERVICOS MEDICOS SOCIEDADE SIMPLES LTDA.","Clinica","ME/MEI"
"BAR E LANCHES RECANTO DA MINHA DEUSA LTDA","[email]","BAR E LANCHES RECANTO DA MINHA DEUSA LTDA","Restaurante","ME/MEI"
"PASTELARIA CLUB DO PASTEL LTDA","[email]","PASTELARIA CLUB DO PASTEL LTDA","Restaurante","ME/MEI"
"J. SILVA FREITAS LTDA","[email]","J. SILVA FREITAS LTDA","Restaurante","ME/MEI"
"HIROTA - SERVICOS MEDICOS LTDA","[email]","HIROTA - SERVICOS MEDICOS LTDA","Clinica","ME/MEI"
"LANCHES LAGO VERDE LTDA","[email]","LANCHES LAGO VERDE LTDA","Restaurante","ME/MEI"
"BAR E LANCHES CAPILE LTDA","[email]","BAR E LANCHES CAPILE LTDA","Restaurante","ME/MEI"
"BAR E LANCHES FUFUCA LTDA","[email]","BAR E LANCHES FUFUCA LTDA","Restaurante","ME/MEI"
"BAR E LANCHES CERV INDO LTDA","[email]","BAR E LANCHES CERV INDO LTDA","Restaurante","ME/MEI"
"BAR E LANCHES WISARD LTDA","[email]","BAR E LANCHES WISARD LTDA","Restaurante","ME/MEI"
"RESTAURANTE GRANJA NOVA LTDA","[email]","RESTAURANTE GRANJA NOVA LTDA","Restaurante","ME/MEI"
"DMB SERVICOS MEDICOS SS LTDA","[email]","DMB SERVICOS MEDICOS SS LTDA","Clinica","ME/MEI"
"BAR E EMPORIO CANARIO LTDA","[email]","BAR E EMPORIO CANARIO LTDA","Restaurante","ME/MEI"
"LANCHONETE REHEM DOIS LTDA","[email]","LANCHONETE REHEM DOIS LTDA","Restaurante","ME/MEI"
"CADILLAC BARBECUE RESTAURANTE E BAR LTDA","[email]","CADILLAC BARBECUE RESTAURANTE E BAR LTDA","Restaurante","EPP"
"GASTRO CLINICA PAULISTA LTDA","[email]","GASTRO CLINICA PAULISTA LTDA","Clinica","ME/MEI"
"BAR E LANCHES UNIDOS DA LIBERDADE LTDA","[email]","BAR E LANCHES UNIDOS DA LIBERDADE LTDA","Restaurante","ME/MEI"
"ANDRADE SERVICOS MEDICOS S/S LTDA","[email]","ANDRADE SERVICOS MEDICOS S/S LTDA","Clinica","EPP"
"FORNALHA RESTAURANTE IMPORTACAO E COMERCIO DE COMESTIVEIS E BEBIDAS LTDA","[email]","FORNALHA RESTAURANTE IMPORTACAO E COMERCIO DE COMESTIVEIS E BEBIDAS LTDA","Restaurante","EPP"
"AEROPIZZA RESTAURANTE E PIZZARIA LTDA","[email]","AEROPIZZA RESTAURANTE E PIZZARIA LTDA","Restaurante","ME/MEI"
"BAR RESTAURANTE E PIZZARIA POPEYE LTDA","[email]","BAR RESTAURANTE E PIZZARIA POPEYE LTDA","Restaurante","ME/MEI"
"RESTAURANTE, ROTISSERIE E LANCHONETE ALEGRE LTDA","[email]","RESTAURANTE, ROTISSERIE E LANCHONETE ALEGRE LTDA","Restaurante","ME/MEI"
"BAR E LANCHES HUMAITA LTDA","[email]","BAR E LANCHES HUMAITA LTDA","Restaurante","ME/MEI"
"LANCHONETE VALADARES LTDA","[email]","LANCHONETE VALADARES LTDA","Restaurante","EPP"
"BAR E LANCHES PASSO DA REGUA LTDA","[email]","BAR E LANCHES PASSO DA REGUA LTDA","Restaurante","ME/MEI"
"DOCE E SALGADOS SARA LTDA","[email]","DOCE E SALGADOS SARA LTDA","Restaurante","ME/MEI"
"LANCHONETE DICA LTDA","[email]","LANCHONETE DICA LTDA","Restaurante","ME/MEI"
"B W BAR E LANCHES LTDA","[email]","B W BAR E LANCHES LTDA","Restaurante","EPP"
"CLINICA PAULISTA DE ALERGIA LTDA","[email]","CLINICA PAULISTA DE ALERGIA LTDA","Clinica","EPP"
"NONNAMARIA DOCES E SALGADOS LTDA","[email]","NONNAMARIA DOCES E SALGADOS LTDA","Restaurante","ME/MEI"
"PAPA PIZZA COMERCIO DE ALIMENTOS LTDA","[email]","PAPA PIZZA COMERCIO DE ALIMENTOS LTDA","Restaurante","ME/MEI"
"GELATERIA ITALIA LTDA","[email]","GELATERIA ITALIA LTDA","Restaurante","ME/MEI"
"CLINICA LONGEVITAH SERVICOS MEDICOS S/S","[email]","CLINICA LONGEVITAH SERVICOS MEDICOS S/S","Clinica","ME/MEI"
"DANILO S CAFE E LANCHES LTDA","[email]","DANILO S CAFE E LANCHES LTDA","Restaurante","ME/MEI"
"ONODERA E MURATA SERVICOS MEDICOS LTDA","[email]","ONODERA E MURATA SERVICOS MEDICOS LTDA","Clinica","ME/MEI"
"BRUMED SERVICOS MEDICOS LTDA","[email]","BRUMED SERVICOS MEDICOS LTDA","Clinica","ME/MEI"
"BRAVUS BAR E MERCEARIA LTDA","[email]","BRAVUS BAR E MERCEARIA LTDA","Restaurante","ME/MEI"
"LANCHONETE COPAO PAULISTA LTDA","[email]","LANCHONETE COPAO PAULISTA LTDA","Restaurante","ME/MEI"
"67.052.696 JUCELINA BERTOLIN DE SOUZA","[email]","67.052.696 JUCELINA BERTOLIN DE SOUZA","Restaurante","ME/MEI"
"SAO SAO PAULO CENTER TERMAS E DRINKS LTDA","[email]","SAO SAO PAULO CENTER TERMAS E DRINKS LTDA","Restaurante","ME/MEI"
"CASA DE LANCHES RAINHA DA CUPECE LTDA","[email]","CASA DE LANCHES RAINHA DA CUPECE LTDA","Restaurante","ME/MEI"
"RESTAURANTE KAZUKI SUSHI LTDA","[email]","RESTAURANTE KAZUKI SUSHI LTDA","Restaurante","ME/MEI"
"BAMBORE BAR LTDA","[email]","BAMBORE BAR LTDA","Restaurante","ME/MEI"
"HOLLY'S PIZZARIA E LANCHONETE LTDA","[email]","HOLLY'S PIZZARIA E LANCHONETE LTDA","Restaurante","ME/MEI"
"BAR E LANCHES SERRA NEVADA LTDA","[email]","BAR E LANCHES SERRA NEVADA LTDA","Restaurante","ME/MEI"
"MON CHERRY AVICOLA LTDA.","[email]","MON CHERRY AVICOLA LTDA.","Restaurante","ME/MEI"
"CHARME DA CACHOEIRINHA BAR E CAFE LTDA","[email]","CHARME DA CACHOEIRINHA BAR E CAFE LTDA","Restaurante","ME/MEI"
"ASSISTENCIA OFTALMOLOGICA DR. RUBENS PLAPLER LTDA","[email]","ASSISTENCIA OFTALMOLOGICA DR. RUBENS PLAPLER LTDA","Clinica","ME/MEI"
"ATSUSHI KOGA LTDA","[email]","ATSUSHI KOGA LTDA","Restaurante","ME/MEI"
"CARDIOSAUDE SERVICOS MEDICOS LTDA","[email]","CARDIOSAUDE SERVICOS MEDICOS LTDA","Clinica","EPP"
"CMU-CENTRO MEDICO UROLOGICO SS","[email]","CMU-CENTRO MEDICO UROLOGICO SS","Clinica","EPP"
"BIMI SERVICOS COMERCIO E ADMINISTRACAO LTDA","[email]","BIMI SERVICOS COMERCIO E ADMINISTRACAO LTDA","Restaurante","ME/MEI"
"JOSE MOTA DE GOIS","[email]","JOSE MOTA DE GOIS","Restaurante","ME/MEI"
"LANCHONETE E RESTAURANTE MARIA DA PAZ LTDA","[email]","LANCHONETE E RESTAURANTE MARIA DA PAZ LTDA","Restaurante","ME/MEI"
"OFTALMOMED CLINICA DE OLHOS LTDA","[email]","OFTALMOMED CLINICA DE OLHOS LTDA","Clinica","EPP"
"INFECTO CONSULTORIO MEDICO","[email]","INFECTO CONSULTORIO MEDICO","Clinica","EPP"
"CUCE MEDICOS ASSOCIADOS LTDA","[email]","CUCE MEDICOS ASSOCIADOS LTDA","Clinica","ME/MEI"
"BAR E LANCHES PSA LTDA","[email]","BAR E LANCHES PSA LTDA","Restaurante","ME/MEI"
"MARIA ODETE DOS REIS CURIGLIANO","[email]","MARIA ODETE DOS REIS CURIGLIANO","Restaurante","ME/MEI"
"LHM RESTAURANTE LTDA","[email]","LHM RESTAURANTE LTDA","Restaurante","ME/MEI"
"MARQUES, MONTESANTI, MILANI, POPOUTCHI - SERVICOS MEDICOS S/S LTDA","[email]","MARQUES, MONTESANTI, MILANI, POPOUTCHI - SERVICOS MEDICOS S/S LTDA","Clinica","EPP"
"07.454.140 CARLOS JOSE DA SILVA","[email]","07.454.140 CARLOS JOSE DA SILVA","Restaurante","ME/MEI"
"CLEARANCE NEFROLOGIA E DIALISE S/S","[email]","CLEARANCE NEFROLOGIA E DIALISE S/S","Clinica","EPP"
"GPAC SERVICOS MEDICOS LTDA","[email]","GPAC SERVICOS MEDICOS LTDA","Clinica","ME/MEI"
"CLINICA OREL LTDA","[email]","CLINICA OREL LTDA","Clinica","ME/MEI"
"IPSO - INSTITUTO DE PROMOCAO DA SAUDE OCULAR LTDA","[email]","IPSO - INSTITUTO DE PROMOCAO DA SAUDE OCULAR LTDA","Clinica","ME/MEI"
"A.A. SERVICOS MEDICOS S/S","[email]","A.A. SERVICOS MEDICOS S/S","Clinica","ME/MEI"
"BASILE E GARMS SERVICOS MEDICOS LTDA","[email]","BASILE E GARMS SERVICOS MEDICOS LTDA","Clinica","EPP"
"LANCHONETE REHEM TRES LTDA","[email]","LANCHONETE REHEM TRES LTDA","Restaurante","ME/MEI"
"RESTAURANTE MARABARBA LTDA","[email]","RESTAURANTE MARABARBA LTDA","Restaurante","ME/MEI"
"CLINICA MEDICA VILA MATILDE LTDA.","[email]","CLINICA MEDICA VILA MATILDE LTDA.","Clinica","EPP"
"CASA DO NORTE PICA PAU BAR E EMPORIO LTDA","[email]","CASA DO NORTE PICA PAU BAR E EMPORIO LTDA","Restaurante","ME/MEI"
"SILVANA GOMES BEZERRA FERREIRA","[email]","SILVANA GOMES BEZERRA FERREIRA","Restaurante","ME/MEI"
"GRUPO DE CIRURGIA DE TIREOIDE, CABECA E PESCOCO LTDA.","[email]","GRUPO DE CIRURGIA DE TIREOIDE, CABECA E PESCOCO LTDA.","Clinica","EPP"
"V.O.R. SERVICOS MEDICOS S/S LTDA","[email]","V.O.R. SERVICOS MEDICOS S/S LTDA","Clinica","ME/MEI"
"W.K.LEE - RESTAURANTE","[email]","W.K.LEE - RESTAURANTE","Restaurante","ME/MEI"
"GISELE DE CAMPOS","[email]","GISELE DE CAMPOS","Clinica","ME/MEI"
"NERY & MASSEO SERVICOS MEDICOS LTDA.","[email]","NERY & MASSEO SERVICOS MEDICOS LTDA.","Clinica","EPP"
"DOCERIA KIKO LIMA LTDA","[email]","DOCERIA KIKO LIMA LTDA","Restaurante","ME/MEI"
