nome,email,empresa,segmento,porte
"RESTAURANTE MARTIN FIERRO LTDA","[email]","RESTAURANTE MARTIN FIERRO LTDA","Restaurante","EPP"
"ORION LANCHONETE LTDA.","[email]","ORION LANCHONETE LTDA.","Restaurante","ME/MEI"
"CELIA SAMPAIO COSTA","[email]","CELIA SAMPAIO COSTA","Clinica","ME/MEI"
"SAMELA BAR E RESTAURANTE LTDA","[email]","SAMELA BAR E RESTAURANTE LTDA","Restaurante","ME/MEI"
"BAR E LANCHES EPANINA LTDA","[email]","BAR E LANCHES EPANINA LTDA","Restaurante","ME/MEI"
"RESTAURANTE E LANCHONETE E & D LTDA","[email]","RESTAURANTE E LANCHONETE E & D LTDA","Restaurante","ME/MEI"
"CLINICA CARDIOLOGICA VALDIGEM & CARNEIRO LTDA","[email]","CLINICA CARDIOLOGICA VALDIGEM & CARNEIRO LTDA","Clinica","ME/MEI"
"FUNDAMENTO - SOCIEDADE DE PROFISSIONAIS MEDICOS LTDA.","[email]","FUNDAMENTO - SOCIEDADE DE PROFISSIONAIS MEDICOS LTDA.","Clinica","ME/MEI"
"COLUCO SERVICOS DE ASSISTENCIA MEDICA OCUPACIONAL LTDA","[email]","COLUCO SERVICOS DE ASSISTENCIA MEDICA OCUPACIONAL LTDA","Clinica","ME/MEI"
"LUMA'S CAFE LTDA","[email]","LUMA'S CAFE LTDA","Restaurante","ME/MEI"
"FAC MED SERVICOS MEDICOS LTDA","[email]","FAC MED SERVICOS MEDICOS LTDA","Clinica","ME/MEI"
"FRANCISCO DE A. BATISTA BAR E RESTAURANTE","[email]","FRANCISCO DE A. BATISTA BAR E RESTAURANTE","Restaurante","ME/MEI"
"GELATO DE FATO LTDA","[email]","GELATO DE FATO LTDA","Restaurante","EPP"
"B & M SERVICOS MEDICOS S/S","[email]","B & M SERVICOS MEDICOS S/S","Clinica","ME/MEI"
"RESTAURANTE KI-TUDO LTDA","[email]","RESTAURANTE KI-TUDO LTDA","Restaurante","ME/MEI"
"JOSE MARIA MARTINS BAR","[email]","JOSE MARIA MARTINS BAR","Restaurante","ME/MEI"
"R.Y. TAGUTI ALIMENTOS","[email]","R.Y. TAGUTI ALIMENTOS","Restaurante","ME/MEI"
"KARDOSH CLINICA VASCULAR LTDA","[email]","KARDOSH CLINICA VASCULAR LTDA","Clinica","ME/MEI"
"CLINEN S. S. SERVICOS MEDICOS LTDA","[email]","CLINEN S. S. SERVICOS MEDICOS LTDA","Clinica","ME/MEI"
"DENIGRIZ SAUDE DA MULHER S/S LTDA","[email]","DENIGRIZ SAUDE DA MULHER S/S LTDA","Clinica","ME/MEI"
"T & F SALITURE SERVICOS MEDICOS S/S","[email]","T & F SALITURE SERVICOS MEDICOS S/S","Clinica","ME/MEI"
"CLINICA MEDICA SAO RAFAEL S/S","[email]","CLINICA MEDICA SAO RAFAEL S/S","Clinica","ME/MEI"
"CLINICA OFTALMOLOGICA PRISMA S/S","[email]","CLINICA OFTALMOLOGICA PRISMA S/S","Clinica","ME/MEI"
"ORTOSPORT - ORTOPEDIA E TRAUMATOLOGIA DO ESPORTE LTDA","[email]","ORTOSPORT - ORTOPEDIA E TRAUMATOLOGIA DO ESPORTE LTDA","Clinica","EPP"
"MAREA LANCHONETE LTDA","[email]","MAREA LANCHONETE LTDA","Restaurante","ME/MEI"
"AOGIC PREVENCAO E SAUDE LTDA","[email]","AOGIC PREVENCAO E SAUDE LTDA","Clinica","ME/MEI"
"MARIA EDILEUZA RODRIGUES FERNANDES BAR","[email]","MARIA EDILEUZA RODRIGUES FERNANDES BAR","Restaurante","ME/MEI"
"COIC CLINICA OFTALMOLOGICA INTEGRADA CLINICO CIRURGICA LTDA","[email]","COIC CLINICA OFTALMOLOGICA INTEGRADA CLINICO CIRURGICA LTDA","Clinica","EPP"
"MACHADO E RIVITTI DERMATOLOGIA  LTDA","[email]","MACHADO E RIVITTI DERMATOLOGIA  LTDA","Clinica","ME/MEI"
"FAYRUSS & SIMONE MEDICOS E ASSOCIADOS LTDA","[email]","FAYRUSS & SIMONE MEDICOS E ASSOCIADOS LTDA","Clinica","ME/MEI"
"ENDO & IMAGENS SERVICOS MEDICOS S/S.","[email]","ENDO & IMAGENS SERVICOS MEDICOS S/S.","Clinica","EPP"
"UBAJARA CASA DO NORTE E MERCEARIA LTDA","[email]","UBAJARA CASA DO NORTE E MERCEARIA LTDA","Restaurante","ME/MEI"
"LANCHONETE PORTO ALTO LTDA","[email]","LANCHONETE PORTO ALTO LTDA","Restaurante","ME/MEI"
"CORPO EM EVIDENCIA CLINICA MEDICA LTDA","[email]","CORPO EM EVIDENCIA CLINICA MEDICA LTDA","Clinica","ME/MEI"
"S. DO RAMO MATA RIBEIRO - CANTINA","[email]","S. DO RAMO MATA RIBEIRO - CANTINA","Restaurante","ME/MEI"
"JAGUARE LANCHES LTDA","[email]","JAGUARE LANCHES LTDA","Restaurante","ME/MEI"
"VAISBERG SERVICOS MEDICOS LTDA","[email]","VAISBERG SERVICOS MEDICOS LTDA","Clinica","ME/MEI"
"HAMBURGUERIA ANDREY LTDA","[email]","HAMBURGUERIA ANDREY LTDA","Restaurante","ME/MEI"
"BAR E LANCHES PIONEIRO'S LIMITADA","[email]","BAR E LANCHES PIONEIRO'S LIMITADA","Restaurante","ME/MEI"
"MED MFERNANDES SERVICOS MEDICOS LTDA","[email]","MED MFERNANDES SERVICOS MEDICOS LTDA","Clinica","ME/MEI"
"PRINTA BAR LTDA","[email]","PRINTA BAR LTDA","Restaurante","ME/MEI"
"MEGA PROMOCOES E EVENTOS LTDA","[email]","MEGA PROMOCOES E EVENTOS LTDA","Restaurante","ME/MEI"
"CENTRO NEUROCIRURGICO DE SAO PAULO LTDA","[email]","CENTRO NEUROCIRURGICO DE SAO PAULO LTDA","Clinica","EPP"
"HATANAKA PRESTACAO DE SERVICOS MEDICOS SS","[email]","HATANAKA PRESTACAO DE SERVICOS MEDICOS SS","Clinica","ME/MEI"
"CEAAD - PRESTADORA DE SERVICOS MEDICOS LTDA.","[email]","CEAAD - PRESTADORA DE SERVICOS MEDICOS LTDA.","Clinica","EPP"
"ENDO-GASTRO GASTROENTEREOLOGIA E ENDOSCOPIA DIGESTIVA LTDA","[email]","ENDO-GASTRO GASTROENTEREOLOGIA E ENDOSCOPIA DIGESTIVA LTDA","Clinica","ME/MEI"
"LCC ATENDIMENTO MEDICO LTDA","[email]","LCC ATENDIMENTO MEDICO LTDA","Clinica","ME/MEI"
"WALDIR CURIATI DERMATOLOGIA LTDA","[email]","WALDIR CURIATI DERMATOLOGIA LTDA","Clinica","ME/MEI"
"ECM SERVICOS MEDICOS LTDA","[email]","ECM SERVICOS MEDICOS LTDA","Clinica","EPP"
"ESPETO DO SUL LANCHONETE LTDA","[email]","ESPETO DO SUL LANCHONETE LTDA","Restaurante","ME/MEI"
"LANCHONETE ARACA LTDA","[email]","LANCHONETE ARACA LTDA","Restaurante","ME/MEI"
"CARLOS ROGERIO EGIDIO BAR LANCHES","[email]","CARLOS ROGERIO EGIDIO BAR LANCHES","Restaurante","ME/MEI"
"OKAMOTO UETA SERVICOS MEDICOS SOCIEDADE SIMPLES LTDA.","[email]","OKAMOTO UETA SERVICOS MEDICOS SOCIEDADE SIMPLES LTDA.","Clinica","ME/MEI"
"BAR, LANCHONETE E MERCEARIA KAJEC LTDA","[email]","BAR, LANCHONETE E MERCEARIA KAJEC LTDA","Restaurante","ME/MEI"
"BAR E LANCHES K-TISPERO LTDA","[email]","BAR E LANCHES K-TISPERO LTDA","Restaurante","ME/MEI"
"CLINICA MEDICA FAVERO S/S LTDA","[email]","CLINICA MEDICA FAVERO S/S LTDA","Clinica","EPP"
"ALVARENGA SERVICOS MEDICOS S/S","[email]","ALVARENGA SERVICOS MEDICOS S/S","Clinica","EPP"
"JOSE GOMES LACERDA FEIRANTE","[email]","JOSE GOMES LACERDA FEIRANTE","Restaurante","ME/MEI"
"CLINICA DE NEUROFISIOLOGIA DRA. CARMEN HIERRO TORNE LTDA","[email]","CLINICA DE NEUROFISIOLOGIA DRA. CARMEN HIERRO TORNE LTDA","Clinica","ME/MEI"
"INSTITUTO DE MEDICINA E CIRURGIA FIORELLI S/S","[email]","INSTITUTO DE MEDICINA E CIRURGIA FIORELLI S/S","Clinica","ME/MEI"
"M & M PRIMA SAUDE LTDA","[email]","M & M PRIMA SAUDE LTDA","Clinica","ME/MEI"
"CLINICA OTORRINOLARINGOLOGICA INDIANOPOLIS LTDA","[email]","CLINICA OTORRINOLARINGOLOGICA INDIANOPOLIS LTDA","Clinica","ME/MEI"
"MESCHA SERVICE LTDA","[email]","MESCHA SERVICE LTDA","Clinica","ME/MEI"
"CLINICA DRA. LADIJANE MARIA DUARTE LTDA","[email]","CLINICA DRA. LADIJANE MARIA DUARTE LTDA","Clinica","ME/MEI"
"BLOOD CARE SERVICOS HEMATOLOGICOS LTDA","[email]","BLOOD CARE SERVICOS HEMATOLOGICOS LTDA","Clinica","EPP"
"INTEGRAREVIDA SERVICOS EM SAUDE LTDA","[email]","INTEGRAREVIDA SERVICOS EM SAUDE LTDA","Clinica","ME/MEI"
"948 ESFIHARIA E ROTISSERIE LTDA","[email]","948 ESFIHARIA E ROTISSERIE LTDA","Restaurante","ME/MEI"
"CLINICA PAULISTA DE NEUROCIRURGIA ONCOLOGICA LTDA","[email]","CLINICA PAULISTA DE NEUROCIRURGIA ONCOLOGICA LTDA","Clinica","ME/MEI"
"CLINICA SYNESIS LTDA","[email]","CLINICA SYNESIS LTDA","Clinica","ME/MEI"
"LANCHES CHARLES DOG S LTDA","[email]","LANCHES CHARLES DOG S LTDA","Restaurante","EPP"
"SUSANA FERREIRA DA SILVA LANCHONETE","[email]","SUSANA FERREIRA DA SILVA LANCHONETE","Restaurante","ME/MEI"
"A. G. CLINICA PEDIATRICA LTDA","[email]","A. G. CLINICA PEDIATRICA LTDA","Clinica","EPP"
"BAR E LANCHES RAISSA LTDA","[email]","BAR E LANCHES RAISSA LTDA","Restaurante","ME/MEI"
"UNIPLAS CIRURGIOES PLASTICOS ASSOCIADOS LTDA","[email]","UNIPLAS CIRURGIOES PLASTICOS ASSOCIADOS LTDA","Clinica","EPP"
"CEOC - CENTRO ESPECIALIZADO DE OTORRINOLARINGOLOGIA LTDA","[email]","CEOC - CENTRO ESPECIALIZADO DE OTORRINOLARINGOLOGIA LTDA","Clinica","EPP"
"LANCHONETE E PASTELARIA HUNG SHENG LTDA","[email]","LANCHONETE E PASTELARIA HUNG SHENG LTDA","Restaurante","ME/MEI"
"VITAE CLINICA MEDICA INTEGRADA LTDA","[email]","VITAE CLINICA MEDICA INTEGRADA LTDA","Clinica","ME/MEI"
"CIRURGIA VASCULAR LTDA","[email]","CIRURGIA VASCULAR LTDA","Clinica","ME/MEI"
"CATOAL SERVICOS MEDICOS S/S","[email]","CATOAL SERVICOS MEDICOS S/S","Clinica","EPP"
"LEME & VENDRAMINI SERVICOS MEDICOS S/S","[email]","LEME & VENDRAMINI SERVICOS MEDICOS S/S","Clinica","ME/MEI"
"BAR E LANCHES DIGO LTDA","[email]","BAR E LANCHES DIGO LTDA","Restaurante","ME/MEI"
"ORL ASSOCIADOS SERVICOS MEDICOS LTDA","[email]","ORL ASSOCIADOS SERVICOS MEDICOS LTDA","Clinica","ME/MEI"
"LANCHONETE CUCA BRASILEIRA LTDA","[email]","LANCHONETE CUCA BRASILEIRA LTDA","Restaurante","ME/MEI"
"RINALDIS SERVICOS MEDICOS LTDA","[email]","RINALDIS SERVICOS MEDICOS LTDA","Clinica","ME/MEI"
"BAR E CAFE ARRASTAO LTDA","[email]","BAR E CAFE ARRASTAO LTDA","Restaurante","ME/MEI"
"BAR E CAFE SOBRAL LTDA","[email]","BAR E CAFE SOBRAL LTDA","Restaurante","ME/MEI"
"CIRUVASC CLINICA ESPECIALIZADA EM CIRURGIA VASCULAR SS","[email]","CIRUVASC CLINICA ESPECIALIZADA EM CIRURGIA VASCULAR SS","Clinica","ME/MEI"
"AVICOLA KOMABEM LTDA","[email]","AVICOLA KOMABEM LTDA","Restaurante","ME/MEI"
"BAR E CAFE 1463 LTDA","[email]","BAR E CAFE 1463 LTDA","Restaurante","ME/MEI"
"ROSMARINO RESTAURANTE LTDA","[email]","ROSMARINO RESTAURANTE LTDA","Restaurante","EPP"
"BAR DO CUMPADI LTDA","[email]","BAR DO CUMPADI LTDA","Restaurante","ME/MEI"
"COMERCIO DE ALIMENTOS CANTINHO DA ROCA LTDA","[email]","COMERCIO DE ALIMENTOS CANTINHO DA ROCA LTDA","Restaurante","ME/MEI"
"SENA'S ESCRITORIO BAR E HAMBURGUER LTDA","[email]","SENA'S ESCRITORIO BAR E HAMBURGUER LTDA","Restaurante","ME/MEI"
"GILVAN VALDO DOS SANTOS","[email]","GILVAN VALDO DOS SANTOS","Restaurante","ME/MEI"
"CANTINA DO COLEGIO JOAO XXIII LTDA","[email]","CANTINA DO COLEGIO JOAO XXIII LTDA","Restaurante","EPP"
"MARTA MARIA MARCON BUENO","[email]","MARTA MARIA MARCON BUENO","Restaurante","ME/MEI"
"LANCHONETE PANAMERICANA LTDA","[email]","LANCHONETE PANAMERICANA LTDA","Restaurante","ME/MEI"
"BAR E LANCHES PITALMEIDA LTDA","[email]","BAR E LANCHES PITALMEIDA LTDA","Restaurante","ME/MEI"
"BAR E RESTAURANTE JUCALEMAO LIMITADA","[email]","BAR E RESTAURANTE JUCALEMAO LIMITADA","Restaurante","EPP"
"VOLTILANCHES LTDA","[email]","VOLTILANCHES LTDA","Restaurante","ME/MEI"
"CLINICA MEDICA CAMELO NUNES LTDA","[email]","CLINICA MEDICA CAMELO NUNES LTDA","Clinica","EPP"
"J. JERONIMO DA SILVA ADEGA E RESTAURANTE","[email]","J. JERONIMO DA SILVA ADEGA E RESTAURANTE","Restaurante","ME/MEI"
"OKAMURA COMERCIO DE ALIMENTOS LTDA","[email]","OKAMURA COMERCIO DE ALIMENTOS LTDA","Restaurante","ME/MEI"
"CIRPLASGI - CIRURGIA PLASTICA SERVICOS MEDICOS LTDA","[email]","CIRPLASGI - CIRURGIA PLASTICA SERVICOS MEDICOS LTDA","Clinica","ME/MEI"
"AMARO JOSE SILVEIRA DE CAMARGO DIAGNOSTICO E REABILITACAO EM MEDICINA LTDA","[email]","AMARO JOSE SILVEIRA DE CAMARGO DIAGNOSTICO E REABILITACAO EM MEDICINA LTDA","Clinica","EPP"
"FOSTER - SERVICOS MEDICOS LTDA","[email]","FOSTER - SERVICOS MEDICOS LTDA","Clinica","EPP"
"CHURRASCARIA A LIDER LTDA","[email]","CHURRASCARIA A LIDER LTDA","Restaurante","ME/MEI"
"CLINICA O.C. MEDICINA S/S","[email]","CLINICA O.C. MEDICINA S/S","Clinica","ME/MEI"
"RIZOTO CENTER 3 LANCHES LTDA","[email]","RIZOTO CENTER 3 LANCHES LTDA","Restaurante","ME/MEI"
"REGINA LUCIA DA SILVA NEVES BAR E LANCHES","[email]","REGINA LUCIA DA SILVA NEVES BAR E LANCHES","Restaurante","ME/MEI"
"REQUINTE RESTAURANTE LTDA","[email]","REQUINTE RESTAURANTE LTDA","Restaurante","EPP"
"LIBERSERV MEDICINA DO TRABALHO LTDA","[email]","LIBERSERV MEDICINA DO TRABALHO LTDA","Clinica","EPP"
"DOCTOR S CARE SERVICOS MEDICOS LTDA","[email]","DOCTOR S CARE SERVICOS MEDICOS LTDA","Clinica","EPP"
"PITHIORETTO PIZZAS, MASSAS, RESTAURANTE E DELIVERY LTDA.","[email]","PITHIORETTO PIZZAS, MASSAS, RESTAURANTE E DELIVERY LTDA.","Restaurante","ME/MEI"
"OCULARE OFTALMOLOGIA ESPECIALIZADA LTDA","[email]","OCULARE OFTALMOLOGIA ESPECIALIZADA LTDA","Clinica","EPP"
"BOARI & BRANDINA SERVICOS MEDICOS LTDA","[email]","BOARI & BRANDINA SERVICOS MEDICOS LTDA","Clinica","ME/MEI"
"CIRPEMED - SERVICOS MEDICOS S/S","[email]","CIRPEMED - SERVICOS MEDICOS S/S","Clinica","EPP"
"CLINICA MILMAN MED LTDA","[email]","CLINICA MILMAN MED LTDA","Clinica","EPP"
"PIC NIC SUCOS E LANCHES LTDA","[email]","PIC NIC SUCOS E LANCHES LTDA","Restaurante","ME/MEI"
"CLINICA MEDICA RHEUMATIC S/S LTDA","[email]","CLINICA MEDICA RHEUMATIC S/S LTDA","Clinica","ME/MEI"
"CABO VERDE RESTAURANTE LTDA","[email]","CABO VERDE RESTAURANTE LTDA","Restaurante","ME/MEI"
"RMF CONSULTORIO MEDICO","[email]","RMF CONSULTORIO MEDICO","Clinica","ME/MEI"
"BEL LANCHES LTDA","[email]","BEL LANCHES LTDA","Restaurante","ME/MEI"
"LANCHES B H LTDA","[email]","LANCHES B H LTDA","Restaurante","ME/MEI"
"CLINICA MEDICA REZEK & LOPES LTDA","[email]","CLINICA MEDICA REZEK & LOPES LTDA","Clinica","EPP"
"WAGNER MUNHOZ DAVINO","[email]","WAGNER MUNHOZ DAVINO","Restaurante","ME/MEI"
"YPIRANGA & FONSECA SAUDE LTDA","[email]","YPIRANGA & FONSECA SAUDE LTDA","Clinica","ME/MEI"
"OFTOCIRUR CLINICA OFTALMOLOGICA LTDA.","[email]","OFTOCIRUR CLINICA OFTALMOLOGICA LTDA.","Clinica","ME/MEI"
"RESTAURANTE CAMPEAO LTDA","[email]","RESTAURANTE CAMPEAO LTDA","Restaurante","ME/MEI"
"ARAUJO LAPA SERVICOS MEDICOS LTDA","[email]","ARAUJO LAPA SERVICOS MEDICOS LTDA","Clinica","EPP"
"PERFIL CIRURGIA PLASTICA LTDA.","[email]","PERFIL CIRURGIA PLASTICA LTDA.","Clinica","ME/MEI"
"MARILEIDE SOARES VILA NOVA - LANCHONETE","[email]","MARILEIDE SOARES VILA NOVA - LANCHONETE","Restaurante","ME/MEI"
"53.485.207 JOSE ZITO MARQUES DOS SANTOS","[email]","53.485.207 JOSE ZITO MARQUES DOS SANTOS","Restaurante","ME/MEI"
"KANBU BAR LTDA","[email]","KANBU BAR LTDA","Restaurante","ME/MEI"
"UESP UNIDADE ECOCARDIOGRAFICA DE SAO PAULO S/S LTDA","[email]","UESP UNIDADE ECOCARDIOGRAFICA DE SAO PAULO S/S LTDA","Clinica","ME/MEI"
"E.T.L. SERVICOS MEDICOS LTDA","[email]","E.T.L. SERVICOS MEDICOS LTDA","Clinica","EPP"
"B. J. COMERCIO DE REFEICOES LTDA","[email]","B. J. COMERCIO DE REFEICOES LTDA","Restaurante","ME/MEI"
"BEI JING HUO GUO RESTAURANTE LTDA","[email]","BEI JING HUO GUO RESTAURANTE LTDA","Restaurante","ME/MEI"
"CLINICA CLIVAN DE PRESTACAO DE SERVICOS DE SAUDE LTDA.","[email]","CLINICA CLIVAN DE PRESTACAO DE SERVICOS DE SAUDE LTDA.","Clinica","EPP"
"CLINICA DE CIRURGIA PLASTICA DR. EMANUEL BAMBIOLAKIS LTDA","[email]","CLINICA DE CIRURGIA PLASTICA DR. EMANUEL BAMBIOLAKIS LTDA","Clinica","EPP"
"VILMA'S DOCERIA ROTISSERIE E BUFFET LTDA","[email]","VILMA'S DOCERIA ROTISSERIE E BUFFET LTDA","Restaurante","ME/MEI"
"JARDIM PAULISTA CASA DO LANCHE LTDA","[email]","JARDIM PAULISTA CASA DO LANCHE LTDA","Restaurante","ME/MEI"
"FRANCISCO LUIZ DE NORONHA","[email]","FRANCISCO LUIZ DE NORONHA","Restaurante","ME/MEI"
"DR MARCIO HENRIQUE DIAS OFTALMOLOGISTAS LTDA","[email]","DR MARCIO HENRIQUE DIAS OFTALMOLOGISTAS LTDA","Clinica","ME/MEI"
"DORIA & XAVIER SERVICOS MEDICOS SOCIEDADE SIMPLES LIMITADA","[email]","DORIA & XAVIER SERVICOS MEDICOS SOCIEDADE SIMPLES LIMITADA","Clinica","ME/MEI"
"LANCHES MILENIO LTDA","[email]","LANCHES MILENIO LTDA","Restaurante","ME/MEI"
"BELA NAPOLE - ESFIHA E PIZZAS LTDA","escori @ uol.com.br","BELA NAPOLE - ESFIHA E PIZZAS LTDA","Restaurante","ME/MEI"
"HANNA CAFE LTDA","[email]","HANNA CAFE LTDA","Restaurante","ME/MEI"
"BAR E LANCHES ZE RIBBA LTDA","[email]","BAR E LANCHES ZE RIBBA LTDA","Restaurante","ME/MEI"
"KADILSU'S LANCHONETE LTDA","[email]","KADILSU'S LANCHONETE LTDA","Restaurante","ME/MEI"
"CLICIA APARECIDA RODRIGUES TROVELLO","[email]","CLICIA APARECIDA RODRIGUES TROVELLO","Restaurante","ME/MEI"
"KLABIN RESTAURANTE E LANCHONETE LTDA","[email]","KLABIN RESTAURANTE E LANCHONETE LTDA","Restaurante","ME/MEI"
"ENDOLOGICA - SERVICOS MEDICOS E DIAGNOSTICOS LTDA","[email]","ENDOLOGICA - SERVICOS MEDICOS E DIAGNOSTICOS LTDA","Clinica","ME/MEI"
"BECAFE CLINICA MEDICA LTDA","[email]","BECAFE CLINICA MEDICA LTDA","Clinica","ME/MEI"
"UROPED SERVICOS MEDICOS E ASSOCIADOS SS","[email]","UROPED SERVICOS MEDICOS E ASSOCIADOS SS","Clinica","EPP"
"CLINICA HATTI DE OFTALMOLOGIA LTDA.","[email]","CLINICA HATTI DE OFTALMOLOGIA LTDA.","Clinica","ME/MEI"
"BAR E LANCHES CHEGA MAIS LTDA","[email]","BAR E LANCHES CHEGA MAIS LTDA","Restaurante","ME/MEI"
"CLIM SERVICOS MEDICOS ESPECIALIZADOS S/S LTDA","[email]","CLIM SERVICOS MEDICOS ESPECIALIZADOS S/S LTDA","Clinica","ME/MEI"
"BAR E LANCHES FLOR DE VIANA LTDA","[email]","BAR E LANCHES FLOR DE VIANA LTDA","Restaurante","ME/MEI"
"PASTEL E ACAI LANCHONETE LTDA","[email]","PASTEL E ACAI LANCHONETE LTDA","Restaurante","ME/MEI"
"BAR E LANCHONETE MARINITA LTDA","[email]","BAR E LANCHONETE MARINITA LTDA","Restaurante","ME/MEI"
"CLINICA MEDIX SERVICOS MEDICOS S/S","[email]","CLINICA MEDIX SERVICOS MEDICOS S/S","Clinica","EPP"
"BAR E LANCHES CENTRAL DA MOOCA LTDA","[email]","BAR E LANCHES CENTRAL DA MOOCA LTDA","Restaurante","ME/MEI"
"LUIZ RODRIGUES BORGES LANCHONETE","[email]","LUIZ RODRIGUES BORGES LANCHONETE","Restaurante","ME/MEI"
"ORTOSERV SERVICOS MEDICOS LTDA","[email]","ORTOSERV SERVICOS MEDICOS LTDA","Clinica","EPP"
"PROAZ CLINICA MEDICA LTDA","[email]","PROAZ CLINICA MEDICA LTDA","Clinica","EPP"
"ORTHOCARE SERVICOS MEDICOS S/S LTDA","[email]","ORTHOCARE SERVICOS MEDICOS S/S LTDA","Clinica","ME/MEI"